Nickname,Ciudad,Estado,Arena
Belegrade Partizan,Belegrade,Serbia,Stark Arena
Istanbul Fenerbahce Ulker,Istanbul,Turkey,Ülker Sports Arena
Moscow CSKA,Moscow,Moscow,CSKA Moscow Sports Complex
LA Clippers,Los Angeles,California,Crypto.com Arena
Barcelona FC Barcelona Regal,Barcelona,Catalonia,Palau Blaugrana
Panathinaikos Panathinaikos,Athens,Attica,Olympic Sports Hall
Milano Armani Jeans Milano,Milan,Lombardy,Medolago Arena
Tel Aviv Maccabi Electra,Tel Aviv,Israel,Yad Eliyahu Arena
Barcelona Regal FC,Barcelona,Catalonia,Palau Blaugrana
China Team China,Beijing,China,National Indoor Stadium
Lyon-Villeurbanne Adecco ASVEL,Lyon,Rhône-Alpes,Astroballe
Athens Olympiacos,Athens,Attica,Peace and Friendship Stadium
Tel Aviv Maccabi Elite,Tel Aviv,Israel,Yad Eliyahu Arena
Unicaja Malaga,Malaga,Andalusia,Palacio de los Deportes
Milano EA7 Emporio Armani Milano,Milan,Lombardy,Medolago Arena
Flamengo Flamengo,Rio de Janeiro,Rio de Janeiro,Maracanazinho
Vitoria Caja Laboral,Vitoria,Basque Country,Buesa Arena
Lottomatica Lottomatica Roma,Rome,Lazio,PalaLottomatica
Haifa Maccabi Haifa,Haifa,Israel,Romema Arena
Roma Virtus Lottomatica,Rome,Lazio,PalaLottomatica
Berlin Alba Berlin,Berlin,Berlin,Mercedes-Benz Arena
Oklahoma City Thunder,Oklahoma City,Oklahoma,Paycom Center
Zalgiris Kaunas,Zalgiris,Kaunas,Zalgirio Arena
Real Madrid Real Madrid,Madrid,Comunidad de Madrid,WiZink Center
Istanbul Efes Pilsen,Istanbul,Turkey,Sinan Erdem Dome
Madrid Real Madrid,Madrid,Comunidad de Madrid,WiZink Center
Vilnius Lietuvos Rytas,Vilnius,Lithuania,Siemens Arena
Melbourne United,Melbourne,Victoria,John Cain Arena
Brisbane Bullets,Brisbane,Queensland,Brisbane Entertainment Centre
Shanghai Sharks,Shanghai,China,Shanghai Oriental Sports Center
Shanghai Shanghai Sharks,Shanghai,China,Shanghai Oriental Sports Center
Team LeBron,N/A,N/A,N/A
Team Durant,N/A,N/A,N/A
Sydney Kings,Sydney,New South Wales,Qudos Bank Arena
Buenos Aires San Lorenzo,Buenos Aires,Argentina,Polideportivo Roberto Pando
Milano Olimpia Milano,Milan,Lombardy,Medolago Arena
Adelaide 36ers,Adelaide,South Australia,Adelaide Arena
Guangzhou Long-Lions,Guangzhou,Guangdong,Guangzhou Gymnasium
Bauru Paschoalotto/Bauru,Bauru,São Paulo,Centro Panamericano de Judô
Ra'anana Maccabi Ra'anana,Ra'anana,Israel,Ra'anana Arena
Team Stephen,N/A,N/A,N/A
Team Giannis,N/A,N/A,N/A
Barcelona FC Barcelona Lassa,Barcelona,Catalonia,Palau Blaugrana
Istanbul Fenerbahce Sports Club,Istanbul,Turkey,Ülker Sports Arena

